Year,Country,GDP,Social_Support,Life_Expectancy,Freedom,Happiness_Score
2016,Mali,0.31292,0.86333,0.16347,0.27544,4.073
2016,Haiti,0.34097,0.29561,0.27494,0.12072,4.028
2016,Botswana,1.09426,0.89186,0.34752,0.44089,3.974
2016,Comoros,0.27509,0.60323,0.29981,0.15412,3.956
2016,Ivory Coast,0.55507,0.57576,0.04476,0.40663,3.916
2016,Cambodia,0.55604,0.5375,0.42494,0.58852,3.907
2016,Angola,0.84731,0.66366,0.04991,0.00589,3.866
2016,Niger,0.1327,0.6053,0.26162,0.38041,3.856
2016,South Sudan,0.39394,0.18519,0.15781,0.19662,3.832
2016,Chad,0.42214,0.63178,0.03824,0.12807,3.763
2016,Burkina Faso,0.31995,0.63054,0.21297,0.3337,3.739
2016,Uganda,0.34719,0.90981,0.19625,0.43653,3.739
2016,Yemen,0.57939,0.47493,0.31048,0.2287,3.724
2016,Madagascar,0.27954,0.46115,0.37109,0.13684,3.695
2016,Tanzania,0.47155,0.77623,0.357,0.3176,3.666
2016,Liberia,0.10706,0.50353,0.23165,0.25748,3.622
2016,Guinea,0.22415,0.3109,0.18829,0.30953,3.607
2016,Rwanda,0.32846,0.61586,0.31865,0.5432,3.515
2016,Benin,0.39499,0.10419,0.21028,0.39747,3.484
2016,Afghanistan,0.38227,0.11037,0.17344,0.1643,3.36
2016,Togo,0.28123,0.0,0.24811,0.34678,3.303
2016,Syria,0.74719,0.14866,0.62994,0.06912,3.069
2016,Burundi,0.06831,0.23442,0.15747,0.0432,2.905
2017,Norway,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,7.53700017929077
2017,Denmark,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,7.52199983596802
2017,Iceland,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,7.50400018692017
2017,Switzerland,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,7.49399995803833
2017,Finland,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,7.4689998626709
2017,Netherlands,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,7.3769998550415
2017,Canada,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,7.31599998474121
2017,New Zealand,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,7.31400012969971
2017,Sweden,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,7.28399991989136
2017,Australia,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,7.28399991989136
2017,Israel,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,7.21299982070923
2017,Costa Rica,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,7.0789999961853
2017,Austria,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,7.00600004196167
2017,United States,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,6.99300003051758
2017,Ireland,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,6.97700023651123
2017,Germany,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,6.95100021362305
2017,Belgium,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,6.89099979400635
2017,Luxembourg,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,6.86299991607666
2017,United Kingdom,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,6.71400022506714
2017,Chile,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,6.65199995040894
2017,United Arab Emirates,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,6.64799976348877
2017,Brazil,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,6.63500022888184
2017,Czech Republic,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,6.60900020599365
2017,Argentina,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,6.59899997711182
2017,Mexico,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,6.57800006866455
2017,Singapore,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,6.57200002670288
2017,Malta,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,6.52699995040894
2017,Uruguay,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,6.4539999961853
2017,Guatemala,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,6.4539999961853
2017,Panama,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,6.4520001411438
2017,France,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,6.44199991226196
2017,Thailand,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,6.42399978637695
2017,Taiwan Province of China,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,6.42199993133545
2017,Spain,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,6.40299987792969
2017,Qatar,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,6.375
2017,Colombia,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,6.35699987411499
2017,Saudi Arabia,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,6.3439998626709
2017,Trinidad and Tobago,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,6.16800022125244
2017,Kuwait,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,6.10500001907349
2017,Slovakia,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,6.09800004959106
2017,Bahrain,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,6.08699989318848
2017,Malaysia,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,6.08400011062622
2017,Nicaragua,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,6.07100009918213
2017,Ecuador,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,6.00799989700317
2017,El Salvador,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,6.00299978256226
2017,Poland,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,5.97300004959106
2017,Uzbekistan,0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,5.97100019454956
2017,Italy,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,5.96400022506714
2017,Russia,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,5.96299982070923
2017,Belize,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,5.95599985122681
2017,Japan,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,5.92000007629395
2017,Lithuania,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,5.90199995040894
2017,Algeria,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,5.87200021743774
2017,Latvia,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,5.84999990463257
2017,South Korea,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,5.83799982070923
2017,Moldova,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,5.83799982070923
2017,Romania,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,5.82499980926514
2017,Bolivia,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,5.82299995422363
2017,Turkmenistan,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,5.82200002670288
2017,Kazakhstan,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,5.81899976730347
2017,North Cyprus,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,5.80999994277954
2017,Slovenia,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,5.75799989700317
2017,Peru,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,5.71500015258789
2017,Mauritius,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,5.62900018692017
2017,Cyprus,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,5.62099981307983
2017,Estonia,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,5.61100006103516
2017,Belarus,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,5.56899976730347
2017,Libya,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,5.52500009536743
2017,Turkey,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,5.5
2017,Paraguay,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,5.49300003051758
2017,"Hong Kong S.A.R., China",1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,5.47200012207031
2017,Philippines,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,5.42999982833862
2017,Serbia,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,5.39499998092651
2017,Jordan,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,5.33599996566772
2017,Hungary,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,5.32399988174438
2017,Jamaica,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,5.31099987030029
2017,Croatia,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,5.29300022125244
2017,Kosovo,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,5.27899980545044
2017,China,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,5.27299976348877
2017,Pakistan,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,5.26900005340576
2017,Indonesia,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,5.26200008392334
2017,Venezuela,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,5.25
2017,Montenegro,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,5.23699998855591
2017,Morocco,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,5.2350001335144
2017,Azerbaijan,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,5.23400020599365
2017,Dominican Republic,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,5.23000001907349
2017,Greece,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,5.22700023651123
2017,Lebanon,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,5.22499990463257
2017,Portugal,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,5.19500017166138
2017,Bosnia and Herzegovina,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,5.18200016021729
2017,Honduras,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,5.18100023269653
2017,Macedonia,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,5.17500019073486
2017,Somalia,0.0226431842893362,0.721151351928711,0.113989137113094,0.602126955986023,5.15100002288818
2017,Vietnam,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,5.07399988174438
2017,Nigeria,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,5.07399988174438
2017,Tajikistan,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,5.04099988937378
2017,Bhutan,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,5.01100015640259
2017,Kyrgyzstan,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,5.00400018692017
2017,Nepal,0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,4.96199989318848
2017,Mongolia,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,4.95499992370605
2017,South Africa,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,4.8289999961853
2017,Tunisia,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,4.80499982833862
2017,Palestinian Territories,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,4.77500009536743
2017,Egypt,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,4.7350001335144
2017,Bulgaria,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,4.71400022506714
2017,Sierra Leone,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,4.70900011062622
2017,Cameroon,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,4.69500017166138
2017,Iran,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,4.69199991226196
2017,Albania,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,4.64400005340576
2017,Bangladesh,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,4.60799980163574
2017,Namibia,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,4.57399988174438
2017,Kenya,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,4.55299997329712
2017,Mozambique,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,4.55000019073486
2017,Myanmar,0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,4.54500007629395
2017,Senegal,0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,4.53499984741211
2017,Zambia,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,4.51399993896484
2017,Iraq,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,4.49700021743774
2017,Gabon,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,4.46500015258789
2017,Ethiopia,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,4.46000003814697
2017,Sri Lanka,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,4.44000005722046
2017,Armenia,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,4.37599992752075
2017,India,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,4.31500005722046
2017,Mauritania,0.648457288742065,1.2720308303833,0.285349279642105,0.0960980430245399,4.29199981689453
2017,Congo (Brazzaville),0.808964252471924,0.832044363021851,0.28995743393898,0.435025870800018,4.29099988937378
2017,Georgia,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,4.28599977493286
2017,Congo (Kinshasa),0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,4.28000020980835
2017,Mali,0.476180493831635,1.28147339820862,0.169365674257278,0.306613743305206,4.19000005722046
2017,Ivory Coast,0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,4.17999982833862
2017,Cambodia,0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,4.16800022125244
2017,Sudan,0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,4.13899993896484
2017,Ghana,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,4.11999988555908
2017,Ukraine,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,4.09600019454956
2017,Uganda,0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,4.08099985122681
2017,Burkina Faso,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,4.03200006484985
2017,Niger,0.161925330758095,0.993025004863739,0.26850500702858,0.36365869641304,4.02799987792969
2017,Malawi,0.233442038297653,0.512568831443787,0.315089583396912,0.466914653778076,3.97000002861023
2017,Chad,0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,3.93600010871887
2017,Zimbabwe,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,3.875
